timestamp,speed,vehicle_count,distance,traffic_density
2024-11-02 00:00:01,12,5,100,0.97
2024-11-02 00:00:02,15,18,77,0.45
2024-11-02 00:00:03,77,10,54,0.44
2024-11-02 00:00:04,11,24,130,0.33
2024-11-02 00:00:05,55,21,78,0.89
2024-11-02 00:00:06,37,15,84,0.77
2024-11-02 00:00:07,12,11,98,0.69
2024-11-02 00:00:08,64,18,92,0.91
2024-11-02 00:00:09,62,7,111,0.66
2024-11-02 00:00:10,26,8,42,0.86
2024-11-02 00:00:11,22,5,78,0.88
2024-11-02 00:00:12,77,24,49,0.31
2024-11-02 00:00:13,57,16,99,0.24
2024-11-02 00:00:14,72,9,58,0.32
2024-11-02 00:00:15,18,19,69,0.46
2024-11-02 00:00:16,39,10,130,0.14
2024-11-02 00:00:17,43,18,97,0.22
2024-11-02 00:00:18,65,21,70,0.6
2024-11-02 00:00:19,10,16,88,0.47
2024-11-02 00:00:20,49,20,87,0.51
2024-11-02 00:00:21,59,14,98,1.0
2024-11-02 00:00:22,75,7,79,0.79
2024-11-02 00:00:23,79,9,52,0.23
2024-11-02 00:00:24,21,15,95,0.58
2024-11-02 00:00:25,51,11,66,0.95
2024-11-02 00:00:26,64,19,87,0.14
2024-11-02 00:00:27,45,21,103,0.66
2024-11-02 00:00:28,79,9,127,0.76
2024-11-02 00:00:29,72,11,89,0.58
2024-11-02 00:00:30,75,6,129,0.3
2024-11-02 00:00:31,41,5,124,0.64
2024-11-02 00:00:32,76,19,124,0.32
2024-11-02 00:00:33,78,9,97,0.77
2024-11-02 00:00:34,67,13,83,0.35
2024-11-02 00:00:35,78,14,49,0.93
2024-11-02 00:00:36,68,11,111,0.32
2024-11-02 00:00:37,22,13,45,0.67
2024-11-02 00:00:38,49,17,45,0.26
2024-11-02 00:00:39,66,14,75,0.73
2024-11-02 00:00:40,42,6,105,0.22
2024-11-02 00:00:41,21,25,89,0.41
2024-11-02 00:00:42,77,12,47,0.63
2024-11-02 00:00:43,24,23,42,0.63
2024-11-02 00:00:44,19,12,74,0.3
2024-11-02 00:00:45,67,9,115,0.21
2024-11-02 00:00:46,52,5,120,0.75
2024-11-02 00:00:47,43,14,97,0.64
2024-11-02 00:00:48,70,17,98,0.2
2024-11-02 00:00:49,60,17,98,0.95
2024-11-02 00:00:50,74,15,78,0.54
2024-11-02 00:00:51,11,6,118,0.31
2024-11-02 00:00:52,29,20,118,0.26
2024-11-02 00:00:53,69,11,87,0.62
2024-11-02 00:00:54,45,7,98,0.96
2024-11-02 00:00:55,10,19,103,0.13
2024-11-02 00:00:56,65,14,50,0.62
2024-11-02 00:00:57,76,24,51,0.14
2024-11-02 00:00:58,38,15,79,0.92
2024-11-02 00:00:59,11,23,130,0.49
2024-11-02 00:01:00,27,9,95,0.41
2024-11-02 00:01:01,26,21,129,0.17
2024-11-02 00:01:02,78,8,41,0.91
2024-11-02 00:01:03,74,19,75,0.49
2024-11-02 00:01:04,29,21,60,0.94
2024-11-02 00:01:05,65,7,89,0.33
2024-11-02 00:01:06,31,5,129,0.32
2024-11-02 00:01:07,49,19,53,0.46
2024-11-02 00:01:08,61,16,106,0.92
2024-11-02 00:01:09,48,22,47,0.63
2024-11-02 00:01:10,31,6,52,0.56
2024-11-02 00:01:11,48,17,101,0.43
2024-11-02 00:01:12,34,25,127,0.66
2024-11-02 00:01:13,12,19,52,0.37
2024-11-02 00:01:14,69,17,61,0.73
2024-11-02 00:01:15,65,8,114,0.94
2024-11-02 00:01:16,33,17,76,0.72
2024-11-02 00:01:17,56,20,116,0.85
2024-11-02 00:01:18,31,16,57,0.7
2024-11-02 00:01:19,58,11,105,0.77
2024-11-02 00:01:20,26,20,66,0.7
2024-11-02 00:01:21,30,20,51,0.42
2024-11-02 00:01:22,16,14,56,0.59
2024-11-02 00:01:23,15,11,102,0.25
2024-11-02 00:01:24,76,21,58,0.89
2024-11-02 00:01:25,47,16,77,0.42
2024-11-02 00:01:26,47,7,86,0.76
2024-11-02 00:01:27,59,5,111,0.18
2024-11-02 00:01:28,46,6,76,0.11
2024-11-02 00:01:29,75,18,122,0.6
2024-11-02 00:01:30,52,16,50,0.21
2024-11-02 00:01:31,60,9,70,0.14
2024-11-02 00:01:32,59,24,117,0.89
2024-11-02 00:01:33,60,10,45,0.75
2024-11-02 00:01:34,11,15,52,0.95
2024-11-02 00:01:35,16,17,110,0.57
2024-11-02 00:01:36,73,23,120,0.14
2024-11-02 00:01:37,48,20,102,0.18
2024-11-02 00:01:38,80,16,54,0.9
2024-11-02 00:01:39,60,15,41,0.68
2024-11-02 00:01:40,48,5,93,0.7
2024-11-02 00:01:41,56,13,69,0.89
2024-11-02 00:01:42,62,12,105,0.72
2024-11-02 00:01:43,70,10,63,0.21
2024-11-02 00:01:44,47,8,66,0.15
2024-11-02 00:01:45,39,16,67,0.19
2024-11-02 00:01:46,51,25,48,0.61
2024-11-02 00:01:47,46,18,50,0.55
2024-11-02 00:01:48,29,18,84,0.87
2024-11-02 00:01:49,38,11,44,0.63
2024-11-02 00:01:50,40,8,128,0.79
2024-11-02 00:01:51,31,16,126,0.84
2024-11-02 00:01:52,39,11,125,0.45
2024-11-02 00:01:53,75,24,69,0.9
2024-11-02 00:01:54,71,14,87,0.97
2024-11-02 00:01:55,46,10,47,0.46
2024-11-02 00:01:56,20,17,89,0.72
2024-11-02 00:01:57,47,13,126,0.49
2024-11-02 00:01:58,57,11,43,0.12
2024-11-02 00:01:59,53,15,94,0.5
2024-11-02 00:02:00,27,19,51,0.72
2024-11-02 00:02:01,67,25,58,0.92
2024-11-02 00:02:02,48,6,105,0.14
2024-11-02 00:02:03,42,17,116,0.25
2024-11-02 00:02:04,53,22,78,0.62
2024-11-02 00:02:05,37,18,41,0.28
2024-11-02 00:02:06,74,22,117,0.75
2024-11-02 00:02:07,18,11,61,0.47
2024-11-02 00:02:08,50,22,58,0.26
2024-11-02 00:02:09,79,18,67,0.96
2024-11-02 00:02:10,80,24,86,0.16
2024-11-02 00:02:11,25,11,99,0.65
